[2026-07-25T12:23:07.751+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-07-25T12:23:07.789+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_english_video_pipeline.build_long_video_1 manual__2026-07-25T12:21:18.111929+00:00 [queued]>
[2026-07-25T12:23:07.797+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_english_video_pipeline.build_long_video_1 manual__2026-07-25T12:21:18.111929+00:00 [queued]>
[2026-07-25T12:23:07.798+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-07-25T12:23:07.810+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): build_long_video_1> on 2026-07-25 12:21:18.111929+00:00
[2026-07-25T12:23:07.815+0000] {standard_task_runner.py:64} INFO - Started process 6326 to run task
[2026-07-25T12:23:07.818+0000] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'youtube_english_video_pipeline', 'build_long_video_1', 'manual__2026-07-25T12:21:18.111929+00:00', '--job-id', '324', '--raw', '--subdir', 'DAGS_FOLDER/youtube_pipeline.py', '--cfg-path', '/tmp/tmp5dbyvj19']
[2026-07-25T12:23:07.821+0000] {standard_task_runner.py:91} INFO - Job 324: Subtask build_long_video_1
[2026-07-25T12:23:07.913+0000] {task_command.py:426} INFO - Running <TaskInstance: youtube_english_video_pipeline.build_long_video_1 manual__2026-07-25T12:21:18.111929+00:00 [running]> on host cc859d74cf38
[2026-07-25T12:23:08.189+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='taky' AIRFLOW_CTX_DAG_ID='youtube_english_video_pipeline' AIRFLOW_CTX_TASK_ID='build_long_video_1' AIRFLOW_CTX_EXECUTION_DATE='2026-07-25T12:21:18.111929+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-07-25T12:21:18.111929+00:00'
[2026-07-25T12:23:08.190+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-07-25T12:23:08.791+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:08,791 | INFO     | planner.video_planner | Only 12 phrases for topic='Restaurant English', topping up without topic filter
[2026-07-25T12:23:08.801+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:08,801 | INFO     | planner.video_planner | Planned LONG video: topic='Mixed English Expressions', phrases=20
[2026-07-25T12:23:08.983+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:08,983 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_466.mp3
[2026-07-25T12:23:09.337+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:09,337 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_466.mp3
[2026-07-25T12:23:09.548+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:09,547 | INFO     | media.image_downloader | Downloaded background image for scene='street' -> /opt/airflow/output/images/long_466.jpg
[2026-07-25T12:23:14.085+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:14,085 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_467.mp3
[2026-07-25T12:23:14.426+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:14,426 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_467.mp3
[2026-07-25T12:23:14.617+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:14,617 | INFO     | media.image_downloader | Downloaded background image for scene='city' -> /opt/airflow/output/images/long_467.jpg
[2026-07-25T12:23:19.816+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:19,816 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_469.mp3
[2026-07-25T12:23:20.297+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:20,297 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_469.mp3
[2026-07-25T12:23:20.474+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:20,474 | INFO     | media.image_downloader | Downloaded background image for scene='office' -> /opt/airflow/output/images/long_469.jpg
[2026-07-25T12:23:24.419+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:24,419 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_470.mp3
[2026-07-25T12:23:24.686+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:24,686 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_470.mp3
[2026-07-25T12:23:24.902+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:24,902 | INFO     | media.image_downloader | Downloaded background image for scene='restaurant' -> /opt/airflow/output/images/long_470.jpg
[2026-07-25T12:23:29.009+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:29,009 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_471.mp3
[2026-07-25T12:23:29.547+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:29,547 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_471.mp3
[2026-07-25T12:23:29.792+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:29,792 | INFO     | media.image_downloader | Downloaded background image for scene='shopping' -> /opt/airflow/output/images/long_471.jpg
[2026-07-25T12:23:35.061+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:35,061 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_472.mp3
[2026-07-25T12:23:35.348+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:35,348 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_472.mp3
[2026-07-25T12:23:35.571+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:35,571 | INFO     | media.image_downloader | Downloaded background image for scene='hotel' -> /opt/airflow/output/images/long_472.jpg
[2026-07-25T12:23:39.724+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:39,724 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_473.mp3
[2026-07-25T12:23:40.000+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:40,000 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_473.mp3
[2026-07-25T12:23:40.241+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:40,241 | INFO     | media.image_downloader | Downloaded background image for scene='cafe' -> /opt/airflow/output/images/long_473.jpg
[2026-07-25T12:23:45.213+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:45,213 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_474.mp3
[2026-07-25T12:23:45.675+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:45,675 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_474.mp3
[2026-07-25T12:23:45.899+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:45,899 | INFO     | media.image_downloader | Downloaded background image for scene='store' -> /opt/airflow/output/images/long_474.jpg
[2026-07-25T12:23:50.799+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:50,799 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_475.mp3
[2026-07-25T12:23:51.189+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:51,189 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_475.mp3
[2026-07-25T12:23:51.454+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:51,454 | INFO     | media.image_downloader | Downloaded background image for scene='hotel' -> /opt/airflow/output/images/long_475.jpg
[2026-07-25T12:23:56.484+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:56,484 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_476.mp3
[2026-07-25T12:23:56.864+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:56,864 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_476.mp3
[2026-07-25T12:23:57.066+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:57,066 | INFO     | media.image_downloader | Downloaded background image for scene='restaurant' -> /opt/airflow/output/images/long_476.jpg
[2026-07-25T12:24:01.399+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:01,399 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_477.mp3
[2026-07-25T12:24:01.717+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:01,717 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_477.mp3
[2026-07-25T12:24:01.969+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:01,969 | INFO     | media.image_downloader | Downloaded background image for scene='classroom' -> /opt/airflow/output/images/long_477.jpg
[2026-07-25T12:24:06.369+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:06,369 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_478.mp3
[2026-07-25T12:24:06.785+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:06,785 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_478.mp3
[2026-07-25T12:24:07.104+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:07,103 | INFO     | media.image_downloader | Downloaded background image for scene='office' -> /opt/airflow/output/images/long_478.jpg
[2026-07-25T12:24:11.604+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:11,604 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_479.mp3
[2026-07-25T12:24:11.987+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:11,986 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_479.mp3
[2026-07-25T12:24:12.224+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:12,224 | INFO     | media.image_downloader | Downloaded background image for scene='supermarket' -> /opt/airflow/output/images/long_479.jpg
[2026-07-25T12:24:17.019+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:17,019 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_480.mp3
[2026-07-25T12:24:17.444+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:17,444 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_480.mp3
[2026-07-25T12:24:17.870+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:17,870 | INFO     | media.image_downloader | Downloaded background image for scene='city' -> /opt/airflow/output/images/long_480.jpg
[2026-07-25T12:24:23.562+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:23,561 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_482.mp3
[2026-07-25T12:24:23.841+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:23,841 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_482.mp3
[2026-07-25T12:24:24.093+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:24,093 | INFO     | media.image_downloader | Downloaded background image for scene='airport' -> /opt/airflow/output/images/long_482.jpg
[2026-07-25T12:24:28.433+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:28,433 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_483.mp3
