[2026-07-27T01:26:50.773+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-07-27T01:26:50.837+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_english_video_pipeline.build_long_video_1 scheduled__2026-07-25T12:00:00+00:00 [queued]>
[2026-07-27T01:26:50.855+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_english_video_pipeline.build_long_video_1 scheduled__2026-07-25T12:00:00+00:00 [queued]>
[2026-07-27T01:26:50.858+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-07-27T01:26:50.882+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): build_long_video_1> on 2026-07-25 12:00:00+00:00
[2026-07-27T01:26:50.892+0000] {standard_task_runner.py:64} INFO - Started process 28679 to run task
[2026-07-27T01:26:50.896+0000] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'youtube_english_video_pipeline', 'build_long_video_1', 'scheduled__2026-07-25T12:00:00+00:00', '--job-id', '367', '--raw', '--subdir', 'DAGS_FOLDER/youtube_pipeline.py', '--cfg-path', '/tmp/tmpn_g50pmj']
[2026-07-27T01:26:50.900+0000] {standard_task_runner.py:91} INFO - Job 367: Subtask build_long_video_1
[2026-07-27T01:26:51.037+0000] {task_command.py:426} INFO - Running <TaskInstance: youtube_english_video_pipeline.build_long_video_1 scheduled__2026-07-25T12:00:00+00:00 [running]> on host cc859d74cf38
[2026-07-27T01:26:51.467+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='taky' AIRFLOW_CTX_DAG_ID='youtube_english_video_pipeline' AIRFLOW_CTX_TASK_ID='build_long_video_1' AIRFLOW_CTX_EXECUTION_DATE='2026-07-25T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-07-25T12:00:00+00:00'
[2026-07-27T01:26:51.469+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-07-27T01:26:53.001+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:26:53,000 | INFO     | planner.video_planner | Planned LONG video: topic='Business English', phrases=18
[2026-07-27T01:26:53.390+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:26:53,389 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_596.mp3
[2026-07-27T01:26:53.773+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:26:53,773 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_596.mp3
[2026-07-27T01:26:53.983+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:26:53,982 | INFO     | media.image_downloader | Downloaded background image for scene='meeting' -> /opt/airflow/output/images/long_596.jpg
[2026-07-27T01:26:58.674+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:26:58,674 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_603.mp3
[2026-07-27T01:26:59.164+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:26:59,164 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_603.mp3
[2026-07-27T01:26:59.394+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:26:59,394 | INFO     | media.image_downloader | Downloaded background image for scene='office' -> /opt/airflow/output/images/long_603.jpg
[2026-07-27T01:27:05.714+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:27:05,713 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_609.mp3
[2026-07-27T01:27:06.174+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:27:06,174 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_609.mp3
[2026-07-27T01:27:06.435+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:27:06,435 | INFO     | media.image_downloader | Downloaded background image for scene='office' -> /opt/airflow/output/images/long_609.jpg
[2026-07-27T01:27:11.539+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:27:11,538 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_621.mp3
[2026-07-27T01:27:12.347+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:27:12,346 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_621.mp3
