[2026-07-27T01:43:57.970+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-07-27T01:43:58.022+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_english_video_pipeline.build_long_video_6 scheduled__2026-07-25T12:00:00+00:00 [queued]>
[2026-07-27T01:43:58.039+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_english_video_pipeline.build_long_video_6 scheduled__2026-07-25T12:00:00+00:00 [queued]>
[2026-07-27T01:43:58.042+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-07-27T01:43:58.064+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): build_long_video_6> on 2026-07-25 12:00:00+00:00
[2026-07-27T01:43:58.073+0000] {standard_task_runner.py:64} INFO - Started process 44425 to run task
[2026-07-27T01:43:58.079+0000] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'youtube_english_video_pipeline', 'build_long_video_6', 'scheduled__2026-07-25T12:00:00+00:00', '--job-id', '392', '--raw', '--subdir', 'DAGS_FOLDER/youtube_pipeline.py', '--cfg-path', '/tmp/tmpavj8dcry']
[2026-07-27T01:43:58.083+0000] {standard_task_runner.py:91} INFO - Job 392: Subtask build_long_video_6
[2026-07-27T01:43:58.218+0000] {task_command.py:426} INFO - Running <TaskInstance: youtube_english_video_pipeline.build_long_video_6 scheduled__2026-07-25T12:00:00+00:00 [running]> on host cc859d74cf38
[2026-07-27T01:43:58.540+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='taky' AIRFLOW_CTX_DAG_ID='youtube_english_video_pipeline' AIRFLOW_CTX_TASK_ID='build_long_video_6' AIRFLOW_CTX_EXECUTION_DATE='2026-07-25T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-07-25T12:00:00+00:00'
[2026-07-27T01:43:58.542+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-07-27T01:43:59.902+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:43:59,902 | INFO     | planner.video_planner | Planned LONG video: topic='Daily Conversation', phrases=20
[2026-07-27T01:44:00.293+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:00,293 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_679.mp3
[2026-07-27T01:44:00.711+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:00,711 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_679.mp3
[2026-07-27T01:44:00.976+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:00,976 | INFO     | media.image_downloader | Downloaded background image for scene='home' -> /opt/airflow/output/images/long_679.jpg
[2026-07-27T01:44:06.886+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:06,886 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_680.mp3
[2026-07-27T01:44:07.285+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:07,285 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_680.mp3
[2026-07-27T01:44:07.524+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:07,523 | INFO     | media.image_downloader | Downloaded background image for scene='office' -> /opt/airflow/output/images/long_680.jpg
[2026-07-27T01:44:11.146+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:11,146 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_681.mp3
[2026-07-27T01:44:11.568+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:11,568 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_681.mp3
[2026-07-27T01:44:11.797+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:11,797 | INFO     | media.image_downloader | Downloaded background image for scene='car' -> /opt/airflow/output/images/long_681.jpg
[2026-07-27T01:44:17.520+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:17,520 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_686.mp3
[2026-07-27T01:44:17.961+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:17,961 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_686.mp3
[2026-07-27T01:44:18.573+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:18,573 | INFO     | media.image_downloader | Downloaded background image for scene='home' -> /opt/airflow/output/images/long_686.jpg
[2026-07-27T01:44:23.581+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:23,581 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_695.mp3
[2026-07-27T01:44:24.079+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:24,079 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_695.mp3
[2026-07-27T01:44:24.406+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:24,405 | INFO     | media.image_downloader | Downloaded background image for scene='street' -> /opt/airflow/output/images/long_695.jpg
[2026-07-27T01:44:32.370+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:32,370 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_706.mp3
[2026-07-27T01:44:32.946+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:32,946 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_706.mp3
[2026-07-27T01:44:33.311+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:33,311 | INFO     | media.image_downloader | Downloaded background image for scene='street' -> /opt/airflow/output/images/long_706.jpg
[2026-07-27T01:44:39.458+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:39,457 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_715.mp3
[2026-07-27T01:44:39.817+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:39,817 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_715.mp3
[2026-07-27T01:44:40.157+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:40,157 | INFO     | media.image_downloader | Downloaded background image for scene='traffic' -> /opt/airflow/output/images/long_715.jpg
[2026-07-27T01:44:45.657+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:45,656 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_718.mp3
[2026-07-27T01:44:46.117+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:46,116 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_718.mp3
[2026-07-27T01:44:46.516+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:46,516 | INFO     | media.image_downloader | Downloaded background image for scene='cafe' -> /opt/airflow/output/images/long_718.jpg
[2026-07-27T01:44:55.844+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:55,843 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_727.mp3
[2026-07-27T01:44:56.277+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:56,277 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_727.mp3
[2026-07-27T01:44:56.801+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:44:56,800 | INFO     | media.image_downloader | Downloaded background image for scene='friends' -> /opt/airflow/output/images/long_727.jpg
[2026-07-27T01:45:03.101+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:03,100 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_730.mp3
[2026-07-27T01:45:03.512+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:03,512 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_730.mp3
[2026-07-27T01:45:04.742+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:04,742 | INFO     | media.image_downloader | Downloaded background image for scene='sidewalk' -> /opt/airflow/output/images/long_730.jpg
[2026-07-27T01:45:11.448+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:11,447 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_735.mp3
