[2026-09-22T00:38:58.221+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-22T00:38:58.282+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_english_video_pipeline.build_long_video_8 scheduled__2026-09-20T12:00:00+00:00 [queued]>
[2026-09-22T00:38:58.295+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_english_video_pipeline.build_long_video_8 scheduled__2026-09-20T12:00:00+00:00 [queued]>
[2026-09-22T00:38:58.298+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-09-22T00:38:58.316+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): build_long_video_8> on 2026-09-20 12:00:00+00:00
[2026-09-22T00:38:58.322+0000] {standard_task_runner.py:64} INFO - Started process 24975 to run task
[2026-09-22T00:38:58.327+0000] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'youtube_english_video_pipeline', 'build_long_video_8', 'scheduled__2026-09-20T12:00:00+00:00', '--job-id', '1498', '--raw', '--subdir', 'DAGS_FOLDER/youtube_pipeline.py', '--cfg-path', '/tmp/tmpeipe7w97']
[2026-09-22T00:38:58.330+0000] {standard_task_runner.py:91} INFO - Job 1498: Subtask build_long_video_8
[2026-09-22T00:38:58.396+0000] {task_command.py:426} INFO - Running <TaskInstance: youtube_english_video_pipeline.build_long_video_8 scheduled__2026-09-20T12:00:00+00:00 [running]> on host 73b18333cdfe
[2026-09-22T00:38:58.681+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='taky' AIRFLOW_CTX_DAG_ID='youtube_english_video_pipeline' AIRFLOW_CTX_TASK_ID='build_long_video_8' AIRFLOW_CTX_EXECUTION_DATE='2026-09-20T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-09-20T12:00:00+00:00'
[2026-09-22T00:38:58.684+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-09-22T00:39:00.227+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:00,227 | INFO     | planner.video_planner | Planned LONG video: topic='Travel English', phrases=19
[2026-09-22T00:39:00.534+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:00,533 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3769.mp3
[2026-09-22T00:39:01.076+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:01,075 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3769.mp3
[2026-09-22T00:39:01.691+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:01,691 | INFO     | media.image_downloader | Downloaded background image for scene='street' -> /opt/airflow/output/images/long_3769.jpg
[2026-09-22T00:39:07.496+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:07,496 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3778.mp3
[2026-09-22T00:39:07.969+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:07,969 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3778.mp3
[2026-09-22T00:39:08.477+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:08,477 | INFO     | media.image_downloader | Downloaded background image for scene='airport' -> /opt/airflow/output/images/long_3778.jpg
[2026-09-22T00:39:12.653+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:12,653 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3780.mp3
[2026-09-22T00:39:13.058+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:13,058 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3780.mp3
[2026-09-22T00:39:13.744+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:13,744 | INFO     | media.image_downloader | Downloaded background image for scene='bus stop' -> /opt/airflow/output/images/long_3780.jpg
[2026-09-22T00:39:18.220+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:18,220 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3789.mp3
[2026-09-22T00:39:18.801+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:18,801 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3789.mp3
[2026-09-22T00:39:19.218+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:19,218 | INFO     | media.image_downloader | Downloaded background image for scene='airport' -> /opt/airflow/output/images/long_3789.jpg
[2026-09-22T00:39:23.714+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:23,714 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3799.mp3
[2026-09-22T00:39:23.962+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:23,962 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3799.mp3
[2026-09-22T00:39:24.769+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:24,769 | INFO     | media.image_downloader | Downloaded background image for scene='street' -> /opt/airflow/output/images/long_3799.jpg
[2026-09-22T00:39:29.220+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:29,220 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3801.mp3
[2026-09-22T00:39:29.871+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:29,870 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3801.mp3
[2026-09-22T00:39:30.505+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:30,505 | INFO     | media.image_downloader | Downloaded background image for scene='hotel_lobby' -> /opt/airflow/output/images/long_3801.jpg
[2026-09-22T00:39:34.683+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:34,683 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3802.mp3
[2026-09-22T00:39:34.930+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:34,930 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3802.mp3
[2026-09-22T00:39:35.653+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:35,653 | INFO     | media.image_downloader | Downloaded background image for scene='hotel_reception' -> /opt/airflow/output/images/long_3802.jpg
[2026-09-22T00:39:39.685+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:39,685 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3803.mp3
[2026-09-22T00:39:39.926+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:39,926 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3803.mp3
[2026-09-22T00:39:40.413+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:40,413 | INFO     | media.image_downloader | Downloaded background image for scene='hotel_reception' -> /opt/airflow/output/images/long_3803.jpg
